time_index,natural_inflow
8133,4.79
8134,4.85
8135,4.92
8136,4.95
8137,5.03
8138,5.10
8139,5.16
8140,5.21
8141,5.24
8142,5.25
8143,5.24
8144,5.21
8145,5.16
8146,5.10
8147,5.03
8148,4.95
8149,4.87
8150,4.80
8151,4.74
8152,4.69
8153,4.66
8154,4.65
8155,4.66
8156,4.69
8157,4.74
8158,4.80
8159,4.87
8160,4.90
8161,4.98
8162,5.05
8163,5.11
8164,5.16
8165,5.19
8166,5.20
8167,5.19
8168,5.16
8169,5.11
8170,5.05
8171,4.98
8172,4.90
8173,4.82
8174,4.75
8175,4.69
8176,4.64
8177,4.61
8178,4.60
8179,4.61
8180,4.64
8181,4.69
8182,4.75
8183,4.82
8184,4.85
8185,4.93
8186,5.00
8187,5.06
8188,5.11
8189,5.14
8190,5.15
8191,5.14
8192,5.11
8193,5.06
8194,5.00
8195,4.93
8196,4.85
8197,4.77
8198,4.70
8199,4.64
8200,4.59
8201,4.56
8202,4.55
8203,4.56
8204,4.59
8205,4.64
8206,4.70
8207,4.77
8208,4.80
8209,4.88
8210,4.95
8211,5.02
8212,5.06
8213,5.09
8214,5.10
8215,5.09
8216,5.06
8217,5.02
8218,4.95
8219,4.88
8220,4.80
8221,4.73
8222,4.65
8223,4.59
8224,4.54
8225,4.51
8226,4.50
8227,4.51
8228,4.54
8229,4.59
8230,4.65
8231,4.73
8232,4.76
8233,4.84
8234,4.91
8235,4.97
8236,5.02
8237,5.05
8238,5.06
8239,5.05
8240,5.02
8241,4.97
8242,4.91
8243,4.84
8244,4.76
8245,4.68
8246,4.61
8247,4.55
8248,4.50
8249,4.47
8250,4.46
8251,4.47
8252,4.50
8253,4.55
8254,4.61
8255,4.68
8256,4.72
8257,4.79
8258,4.87
8259,4.93
8260,4.98
8261,5.01
8262,5.02
8263,5.01
8264,4.98
8265,4.93
8266,4.87
8267,4.79
8268,4.72
8269,4.64
8270,4.57
8271,4.50
8272,4.46
8273,4.43
8274,4.42
8275,4.43
8276,4.46
8277,4.50
8278,4.57
8279,4.64
8280,4.68
8281,4.75
8282,4.83
8283,4.89
8284,4.94
8285,4.97
8286,4.98
8287,4.97
8288,4.94
8289,4.89
8290,4.83
8291,4.75
8292,4.68
8293,4.60
8294,4.53
8295,4.46
8296,4.42
8297,4.39
8298,4.38
8299,4.39
8300,4.42
8301,4.46
8302,4.53
8303,4.60
8304,4.64
8305,4.71
8306,4.79
8307,4.85
8308,4.90
8309,4.93
8310,4.94
8311,4.93
8312,4.90
8313,4.85
8314,4.79
8315,4.71
8316,4.64
8317,4.56
8318,4.49
8319,4.42
8320,4.38
8321,4.35
8322,4.34
8323,4.35
8324,4.38
8325,4.42
8326,4.49
8327,4.56
8328,4.60
8329,4.68
8330,4.75
8331,4.81
8332,4.86
8333,4.89
8334,4.90
8335,4.89
8336,4.86
8337,4.81
8338,4.75
8339,4.68
8340,4.60
8341,4.52
8342,4.45
8343,4.39
8344,4.34
8345,4.31
8346,4.30
8347,4.31
8348,4.34
8349,4.39
8350,4.45
8351,4.52
8352,4.56
8353,4.64
8354,4.71
8355,4.78
8356,4.82
8357,4.85
8358,4.86
8359,4.85
8360,4.82
8361,4.78
8362,4.71
8363,4.64
8364,4.56
8365,4.49
8366,4.41
8367,4.35
8368,4.30
8369,4.27
8370,4.26
8371,4.27
8372,4.30
8373,4.35
8374,4.41
8375,4.49
8376,4.53
8377,4.61
8378,4.68
8379,4.74
8380,4.79
8381,4.82
8382,4.83
8383,4.82
8384,4.79
8385,4.74
8386,4.68
8387,4.61
8388,4.53
8389,4.45
8390,4.38
8391,4.32
8392,4.27
8393,4.24
8394,4.23
8395,4.24
8396,4.27
8397,4.32
8398,4.38
8399,4.45
8400,4.50
8401,4.57
8402,4.65
8403,4.71
8404,4.76
8405,4.79
8406,4.80
8407,4.79
8408,4.76
8409,4.71
8410,4.65
8411,4.57
8412,4.50
8413,4.42
8414,4.35
8415,4.28
8416,4.24
8417,4.21
8418,4.20
8419,4.21
8420,4.24
8421,4.28
8422,4.35
8423,4.42
8424,4.47
8425,4.54
8426,4.62
8427,4.68
8428,4.73
8429,4.76
8430,4.77
8431,4.76
8432,4.73
8433,4.68
8434,4.62
8435,4.54
8436,4.47
8437,4.39
8438,4.32
8439,4.25
8440,4.21
8441,4.18
8442,4.17
8443,4.18
8444,4.21
8445,4.25
8446,4.32
8447,4.39
8448,4.44
8449,4.51
8450,4.59
8451,4.65
8452,4.70
8453,4.73
8454,4.74
8455,4.73
8456,4.70
8457,4.65
8458,4.59
8459,4.51
8460,4.44
8461,4.36
8462,4.29
8463,4.22
8464,4.18
8465,4.15
8466,4.14
8467,4.15
8468,4.18
8469,4.22
8470,4.29
8471,4.36
8472,4.41
8473,4.49
8474,4.56
8475,4.62
8476,4.67
8477,4.70
8478,4.71
8479,4.70
8480,4.67
8481,4.62
8482,4.56
8483,4.49
8484,4.41
8485,4.33
8486,4.26
8487,4.20
8488,4.15
8489,4.12
8490,4.11
8491,4.12
8492,4.15
8493,4.20
8494,4.26
8495,4.33
8496,4.38
8497,4.46
8498,4.53
8499,4.59
8500,4.64
8501,4.67
8502,4.68
8503,4.67
8504,4.64
8505,4.59
8506,4.53
8507,4.46
8508,4.38
8509,4.30
8510,4.23
8511,4.17
8512,4.12
8513,4.09
8514,4.08
8515,4.09
8516,4.12
8517,4.17
8518,4.23
8519,4.30
8520,4.36
8521,4.43
8522,4.51
8523,4.57
8524,4.62
8525,4.65
8526,4.66
8527,4.65
8528,4.62
8529,4.57
8530,4.51
8531,4.43
8532,4.36
8533,4.28
8534,4.21
8535,4.14
8536,4.10
8537,4.07
8538,4.06
8539,4.07
8540,4.10
8541,4.14
8542,4.21
8543,4.28
8544,4.33
8545,4.41
8546,4.48
8547,4.54
8548,4.59
8549,4.62
8550,4.63
8551,4.62
8552,4.59
8553,4.54
8554,4.48
8555,4.41
8556,4.33
8557,4.25
8558,4.18
8559,4.12
8560,4.07
8561,4.04
8562,4.03
8563,4.04
8564,4.07
8565,4.12
8566,4.18
8567,4.25
8568,4.31
8569,4.39
8570,4.46
8571,4.52
8572,4.57
8573,4.60
8574,4.61
8575,4.60
8576,4.57
8577,4.52
8578,4.46
8579,4.39
8580,4.31
8581,4.23
8582,4.16
8583,4.10
8584,4.05
8585,4.02
8586,4.01
8587,4.02
8588,4.05
8589,4.10
8590,4.16
8591,4.23
8592,4.29
8593,4.37
8594,4.44
8595,4.50
8596,4.55
8597,4.58
8598,4.59
8599,4.58
8600,4.55
8601,4.50
8602,4.44
8603,4.37
8604,4.29
8605,4.21
8606,4.14
8607,4.08
8608,4.03
8609,4.00
8610,3.99
8611,4.00
8612,4.03
8613,4.08
8614,4.14
8615,4.21
8616,4.27
8617,4.35
8618,4.42
8619,4.48
8620,4.53
8621,4.56
8622,4.57
8623,4.56
8624,4.53
8625,4.48
8626,4.42
8627,4.35
8628,4.27
8629,4.19
8630,4.12
8631,4.06
8632,4.01
8633,3.98
8634,3.97
8635,3.98
8636,4.01
8637,4.06
8638,4.12
8639,4.19
8640,4.25
8641,4.33
8642,4.40
8643,4.46
8644,4.51
8645,4.54
8646,4.55
8647,4.54
8648,4.51
8649,4.46
8650,4.40
8651,4.33
8652,4.25
8653,4.17
8654,4.10
8655,4.04
8656,3.99
8657,3.96
8658,3.95
8659,3.96
8660,3.99
8661,4.04
8662,4.10
8663,4.17
8664,4.23
8665,4.31
8666,4.38
8667,4.44
8668,4.49
8669,4.52
8670,4.53
8671,4.52
8672,4.49
8673,4.44
8674,4.38
8675,4.31
8676,4.23
8677,4.15
8678,4.08
8679,4.02
8680,3.97
8681,3.94
8682,3.93
8683,3.94
8684,3.97
8685,4.02
8686,4.08
8687,4.15
8688,4.21
8689,4.29
8690,4.36
8691,4.43
8692,4.47
8693,4.50
8694,4.51
8695,4.50
8696,4.47
8697,4.43
8698,4.36
8699,4.29
8700,4.21
8701,4.14
8702,4.06
8703,4.00
8704,3.95
8705,3.92
8706,3.91
8707,3.92
8708,3.95
8709,4.00
8710,4.06
8711,4.14
8712,4.20
8713,4.28
8714,4.35
8715,4.41
8716,4.46
8717,4.49
8718,4.50
8719,4.49
8720,4.46
8721,4.41
8722,4.35
8723,4.28
8724,4.20
8725,4.12
8726,4.05
8727,3.99
8728,3.94
8729,3.91
8730,3.90
8731,3.91
8732,3.94
8733,3.99
8734,4.05
8735,4.12
8736,4.18
8737,4.26
8738,4.33
8739,4.40
8740,4.44
8741,4.47
8742,4.48
8743,4.47
8744,4.44
8745,4.40
8746,4.33
8747,4.26
8748,4.18
8749,4.11
8750,4.03
8751,3.97
8752,3.92
8753,3.89
8754,3.88
8755,3.89
8756,3.92
8757,3.97
8758,4.03
8759,4.11
