time_index,price
8138,36.17
8139,37.07
8140,38.50
8141,40.37
8142,42.54
8143,44.87
8144,47.19
8145,49.37
8146,51.23
8147,52.67
8148,53.64
8149,54.19
8150,54.68
8151,55.70
8152,57.85
8153,60.91
8154,63.30
8155,62.87
8156,58.64
8157,51.91
8158,45.12
8159,40.11
8160,36.32
8161,36.01
8162,36.32
8163,37.22
8164,38.65
8165,40.51
8166,42.68
8167,45.01
8168,47.34
8169,49.51
8170,51.38
8171,52.82
8172,53.78
8173,54.34
8174,54.82
8175,55.85
8176,58.00
8177,61.05
8178,63.45
8179,63.01
8180,58.79
8181,52.05
8182,45.27
8183,40.26
8184,32.46
8185,32.16
8186,32.46
8187,33.36
8188,34.79
8189,36.66
8190,38.83
8191,41.16
8192,43.49
8193,45.66
8194,47.52
8195,48.97
8196,49.93
8197,50.49
8198,50.97
8199,51.99
8200,54.14
8201,57.20
8202,59.59
8203,59.16
8204,54.94
8205,48.20
8206,41.42
8207,36.41
8208,32.61
8209,32.31
8210,32.61
8211,33.51
8212,34.94
8213,36.81
8214,38.98
8215,41.31
8216,43.64
8217,45.81
8218,47.67
8219,49.12
8220,50.08
8221,50.64
8222,51.12
8223,52.14
8224,54.29
8225,57.35
8226,59.74
8227,59.31
8228,55.08
8229,48.35
8230,41.56
8231,36.55
8232,36.76
8233,36.46
8234,36.76
8235,37.66
8236,39.09
8237,40.96
8238,43.13
8239,45.46
8240,47.79
8241,49.96
8242,51.82
8243,53.27
8244,54.23
8245,54.79
8246,55.27
8247,56.29
8248,58.44
8249,61.50
8250,63.89
8251,63.46
8252,59.24
8253,52.50
8254,45.72
8255,40.71
8256,36.92
8257,36.61
8258,36.92
8259,37.82
8260,39.25
8261,41.11
8262,43.28
8263,45.61
8264,47.94
8265,50.11
8266,51.98
8267,53.42
8268,54.38
8269,54.94
8270,55.42
8271,56.45
8272,58.60
8273,61.65
8274,64.05
8275,63.61
8276,59.39
8277,52.65
8278,45.87
8279,40.86
8280,37.07
8281,36.77
8282,37.07
8283,37.97
8284,39.40
8285,41.27
8286,43.44
8287,45.77
8288,48.10
8289,50.27
8290,52.13
8291,53.58
8292,54.54
8293,55.10
8294,55.58
8295,56.60
8296,58.75
8297,61.81
8298,64.20
8299,63.77
8300,59.54
8301,52.81
8302,46.02
8303,41.01
8304,37.23
8305,36.92
8306,37.23
8307,38.13
8308,39.56
8309,41.42
8310,43.59
8311,45.92
8312,48.25
8313,50.42
8314,52.29
8315,53.73
8316,54.69
8317,55.25
8318,55.74
8319,56.76
8320,58.91
8321,61.96
8322,64.36
8323,63.92
8324,59.70
8325,52.96
8326,46.18
8327,41.17
8328,37.39
8329,37.08
8330,37.39
8331,38.29
8332,39.72
8333,41.58
8334,43.75
8335,46.08
8336,48.41
8337,50.58
8338,52.45
8339,53.89
8340,54.85
8341,55.41
8342,55.89
8343,56.92
8344,59.07
8345,62.12
8346,64.52
8347,64.08
8348,59.86
8349,53.12
8350,46.34
8351,41.33
8352,33.55
8353,33.24
8354,33.55
8355,34.45
8356,35.88
8357,37.74
8358,39.91
8359,42.24
8360,44.57
8361,46.74
8362,48.61
8363,50.05
8364,51.01
8365,51.57
8366,52.05
8367,53.08
8368,55.23
8369,58.28
8370,60.68
8371,60.24
8372,56.02
8373,49.28
8374,42.50
8375,37.49
8376,33.71
8377,33.40
8378,33.71
8379,34.61
8380,36.04
8381,37.90
8382,40.08
8383,42.40
8384,44.73
8385,46.90
8386,48.77
8387,50.21
8388,51.18
8389,51.73
8390,52.22
8391,53.24
8392,55.39
8393,58.45
8394,60.84
8395,60.40
8396,56.18
8397,49.45
8398,42.66
8399,37.65
8400,37.88
8401,37.57
8402,37.88
8403,38.77
8404,40.20
8405,42.07
8406,44.24
8407,46.57
8408,48.90
8409,51.07
8410,52.93
8411,54.38
8412,55.34
8413,55.90
8414,56.38
8415,57.40
8416,59.55
8417,62.61
8418,65.00
8419,64.57
8420,60.35
8421,53.61
8422,46.83
8423,41.82
8424,38.04
8425,37.73
8426,38.04
8427,38.94
8428,40.37
8429,42.23
8430,44.40
8431,46.73
8432,49.06
8433,51.23
8434,53.10
8435,54.54
8436,55.51
8437,56.06
8438,56.55
8439,57.57
8440,59.72
8441,62.78
8442,65.17
8443,64.73
8444,60.51
8445,53.78
8446,46.99
8447,41.98
8448,38.21
8449,37.90
8450,38.21
8451,39.11
8452,40.54
8453,42.40
8454,44.57
8455,46.90
8456,49.23
8457,51.40
8458,53.27
8459,54.71
8460,55.67
8461,56.23
8462,56.71
8463,57.74
8464,59.89
8465,62.94
8466,65.34
8467,64.90
8468,60.68
8469,53.94
8470,47.16
8471,42.15
8472,38.38
8473,38.07
8474,38.38
8475,39.28
8476,40.71
8477,42.57
8478,44.74
8479,47.07
8480,49.40
8481,51.57
8482,53.44
8483,54.88
8484,55.84
8485,56.40
8486,56.88
8487,57.91
8488,60.06
8489,63.11
8490,65.51
8491,65.07
8492,60.85
8493,54.11
8494,47.33
8495,42.32
8496,38.55
8497,38.24
8498,38.55
8499,39.45
8500,40.88
8501,42.74
8502,44.91
8503,47.24
8504,49.57
8505,51.74
8506,53.61
8507,55.05
8508,56.01
8509,56.57
8510,57.05
8511,58.08
8512,60.23
8513,63.28
8514,65.68
8515,65.24
8516,61.02
8517,54.28
8518,47.50
8519,42.49
8520,34.72
8521,34.41
8522,34.72
8523,35.62
8524,37.05
8525,38.91
8526,41.08
8527,43.41
8528,45.74
8529,47.91
8530,49.78
8531,51.22
8532,52.18
8533,52.74
8534,53.22
8535,54.25
8536,56.40
8537,59.45
8538,61.85
8539,61.41
8540,57.19
8541,50.45
8542,43.67
8543,38.66
8544,34.89
8545,34.58
8546,34.89
8547,35.79
8548,37.22
8549,39.08
8550,41.25
8551,43.58
8552,45.91
8553,48.08
8554,49.95
8555,51.39
8556,52.35
8557,52.91
8558,53.40
8559,54.42
8560,56.57
8561,59.62
8562,62.02
8563,61.58
8564,57.36
8565,50.62
8566,43.84
8567,38.83
8568,39.06
8569,38.76
8570,39.06
8571,39.96
8572,41.39
8573,43.26
8574,45.43
8575,47.76
8576,50.09
8577,52.26
8578,54.12
8579,55.57
8580,56.53
8581,57.09
8582,57.57
8583,58.59
8584,60.74
8585,63.80
8586,66.19
8587,65.76
8588,61.54
8589,54.80
8590,48.02
8591,43.01
8592,39.24
8593,38.93
8594,39.24
8595,40.14
8596,41.57
8597,43.43
8598,45.60
8599,47.93
8600,50.26
8601,52.43
8602,54.30
8603,55.74
8604,56.70
8605,57.26
8606,57.75
8607,58.77
8608,60.92
8609,63.97
8610,66.37
8611,65.93
8612,61.71
8613,54.97
8614,48.19
8615,43.18
8616,39.42
8617,39.11
8618,39.42
8619,40.32
8620,41.75
8621,43.61
8622,45.78
8623,48.11
8624,50.44
8625,52.61
8626,54.48
8627,55.92
8628,56.88
8629,57.44
8630,57.92
8631,58.95
8632,61.10
8633,64.15
8634,66.55
8635,66.11
8636,61.89
8637,55.15
8638,48.37
8639,43.36
8640,39.59
8641,39.29
8642,39.59
8643,40.49
8644,41.92
8645,43.79
8646,45.96
8647,48.29
8648,50.62
8649,52.79
8650,54.65
8651,56.10
8652,57.06
8653,57.62
8654,58.10
8655,59.12
8656,61.27
8657,64.33
8658,66.72
8659,66.29
8660,62.06
8661,55.33
8662,48.55
8663,43.54
8664,39.77
8665,39.47
8666,39.77
8667,40.67
8668,42.10
8669,43.97
8670,46.14
8671,48.47
8672,50.80
8673,52.97
8674,54.83
8675,56.27
8676,57.24
8677,57.80
8678,58.28
8679,59.30
8680,61.45
8681,64.51
8682,66.90
8683,66.47
8684,62.24
8685,55.51
8686,48.72
8687,43.71
8688,35.95
8689,35.65
8690,35.95
8691,36.85
8692,38.28
8693,40.15
8694,42.32
8695,44.65
8696,46.98
8697,49.15
8698,51.01
8699,52.45
8700,53.42
8701,53.98
8702,54.46
8703,55.48
8704,57.63
8705,60.69
8706,63.08
8707,62.65
8708,58.42
8709,51.69
8710,44.90
8711,39.89
8712,36.13
8713,35.83
8714,36.13
8715,37.03
8716,38.46
8717,40.33
8718,42.50
8719,44.83
8720,47.16
8721,49.33
8722,51.19
8723,52.64
8724,53.60
8725,54.16
8726,54.64
8727,55.66
8728,57.81
8729,60.87
8730,63.26
8731,62.83
8732,58.60
8733,51.87
8734,45.08
8735,40.07
8736,40.32
8737,40.01
8738,40.32
8739,41.21
8740,42.64
8741,44.51
8742,46.68
8743,49.01
8744,51.34
8745,53.51
8746,55.37
8747,56.82
8748,57.78
8749,58.34
8750,58.82
8751,59.84
8752,61.99
8753,65.05
8754,67.44
8755,67.01
8756,62.79
8757,56.05
8758,49.27
8759,44.26
